#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 235929600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9936, tid=18252
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Abdel_Rahman Mohamed\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 10 18:31:09 2025 Egypt Standard Time elapsed time: 732.687785 seconds (0d 0h 12m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002805f936220):  VMThread "VM Thread"          [id=18252, stack(0x0000008b21200000,0x0000008b21300000) (1024K)]

Stack: [0x0000008b21200000,0x0000008b21300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000008b20dff490): G1PauseRemark, mode: safepoint, requested by thread 0x0000028047759340


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000280676c7e30 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12644, stack(0x0000008b27200000,0x0000008b27300000) (1024K)]
  0x00000280676c5d60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=35684, stack(0x0000008b27300000,0x0000008b27400000) (1024K)]
  0x00000280676c77a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18992, stack(0x0000008b27500000,0x0000008b27600000) (1024K)]
  0x00000280714d5ca0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15616, stack(0x0000008b27600000,0x0000008b27700000) (1024K)]
  0x00000280714d97b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=35036, stack(0x0000008b27700000,0x0000008b27800000) (1024K)]
  0x00000280714d6330 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25344, stack(0x0000008b27800000,0x0000008b27900000) (1024K)]
  0x00000280714da4d0 JavaThread "Cache worker for execution history cache (C:\Users\Abdel_Rahman Mohamed\AndroidStudioProjects\TourismGraduationProject\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=23128, stack(0x0000008b27900000,0x0000008b27a00000) (1024K)]
  0x00000280714dcc30 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=22952, stack(0x0000008b27a00000,0x0000008b27b00000) (1024K)]
  0x00000280714dbf10 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16120, stack(0x0000008b27b00000,0x0000008b27c00000) (1024K)]
  0x0000028072759d50 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=27856, stack(0x0000008b27c00000,0x0000008b27d00000) (1024K)]
  0x00000280665ef7d0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=23864, stack(0x0000008b27d00000,0x0000008b27e00000) (1024K)]
  0x00000280665efe60 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=16920, stack(0x0000008b27e00000,0x0000008b27f00000) (1024K)]
  0x00000280665f1210 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=240, stack(0x0000008b27f00000,0x0000008b28000000) (1024K)]
  0x00000280665eeab0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=19700, stack(0x0000008b28000000,0x0000008b28100000) (1024K)]
  0x00000280665f2c50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=4596, stack(0x0000008b28100000,0x0000008b28200000) (1024K)]
  0x00000280665f32e0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=17724, stack(0x0000008b28200000,0x0000008b28300000) (1024K)]
  0x00000280665f3970 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=4436, stack(0x0000008b28300000,0x0000008b28400000) (1024K)]
  0x00000280665f25c0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=24684, stack(0x0000008b28400000,0x0000008b28500000) (1024K)]
  0x000002806b02ebb0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=34688, stack(0x0000008b28500000,0x0000008b28600000) (1024K)]
  0x000002806b02f240 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=20504, stack(0x0000008b28600000,0x0000008b28700000) (1024K)]
  0x000002806b02bdc0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=6776, stack(0x0000008b28700000,0x0000008b28800000) (1024K)]
  0x000002806b0319a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8040, stack(0x0000008b28800000,0x0000008b28900000) (1024K)]
  0x000002806b0326c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19208, stack(0x0000008b28900000,0x0000008b28a00000) (1024K)]
  0x0000028066172740 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=31212, stack(0x0000008b28a00000,0x0000008b28b00000) (1024K)]
  0x0000028066174810 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=9704, stack(0x0000008b28b00000,0x0000008b28c00000) (1024K)]
  0x0000028066173460 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24792, stack(0x0000008b28c00000,0x0000008b28d00000) (1024K)]
  0x0000028066175530 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32420, stack(0x0000008b28d00000,0x0000008b28e00000) (1024K)]
  0x0000028066174ea0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=10388, stack(0x0000008b28e00000,0x0000008b28f00000) (1024K)]
  0x000002806af46e10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22064, stack(0x0000008b28f00000,0x0000008b29000000) (1024K)]
  0x000002806af48ee0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=15328, stack(0x0000008b29000000,0x0000008b29100000) (1024K)]
  0x000002806af4b640 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=34512, stack(0x0000008b29100000,0x0000008b29200000) (1024K)]
  0x000002806af49570 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6472, stack(0x0000008b29200000,0x0000008b29300000) (1024K)]
  0x000002806af4a290 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=1332, stack(0x0000008b29300000,0x0000008b29400000) (1024K)]
  0x000002806abc8270 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23812, stack(0x0000008b29400000,0x0000008b29500000) (1024K)]
  0x000002806abc8900 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6552, stack(0x0000008b29500000,0x0000008b29600000) (1024K)]
  0x000002806abc8f90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32024, stack(0x0000008b29600000,0x0000008b29700000) (1024K)]
  0x000002806abc9cb0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=14412, stack(0x0000008b29700000,0x0000008b29800000) (1024K)]
  0x000002807143dad0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13800, stack(0x0000008b29800000,0x0000008b29900000) (1024K)]
  0x000002807143a650 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23908, stack(0x0000008b29900000,0x0000008b29a00000) (1024K)]
  0x00000280714dc5a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=1548, stack(0x0000008b29a00000,0x0000008b29b00000) (1024K)]
  0x000002806a110010 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=400, stack(0x0000008b29b00000,0x0000008b29c00000) (1024K)]
  0x000002806a1106a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17088, stack(0x0000008b29c00000,0x0000008b29d00000) (1024K)]
  0x000002806a1113c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6784, stack(0x0000008b29d00000,0x0000008b29e00000) (1024K)]
  0x000002806a112e00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=28524, stack(0x0000008b29e00000,0x0000008b29f00000) (1024K)]
  0x000002806a111a50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=33704, stack(0x0000008b29f00000,0x0000008b2a000000) (1024K)]
  0x000002806a113490 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17876, stack(0x0000008b2a000000,0x0000008b2a100000) (1024K)]
  0x000002806a1120e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=31320, stack(0x0000008b2a100000,0x0000008b2a200000) (1024K)]
  0x000002806a1141b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14344, stack(0x0000008b2a200000,0x0000008b2a300000) (1024K)]
  0x000002806a110d30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24540, stack(0x0000008b2a300000,0x0000008b2a400000) (1024K)]
  0x000002806a114840 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18348, stack(0x0000008b2a400000,0x0000008b2a500000) (1024K)]
  0x000002806a114ed0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2868, stack(0x0000008b2a500000,0x0000008b2a600000) (1024K)]
  0x000002806a113b20 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12060, stack(0x0000008b2a600000,0x0000008b2a700000) (1024K)]
  0x000002807275c630 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=11648, stack(0x0000008b2a700000,0x0000008b2a800000) (1024K)]
  0x00000280737bf1c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=15812, stack(0x0000008b2a800000,0x0000008b2a900000) (1024K)]
  0x0000028064389970 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=17852, stack(0x0000008b2a900000,0x0000008b2aa00000) (1024K)]
  0x000002806438cdf0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=34612, stack(0x0000008b2aa00000,0x0000008b2ab00000) (1024K)]
  0x000002807275a420 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=23868, stack(0x0000008b2ab00000,0x0000008b2ac00000) (1024K)]
  0x000002807275aaf0 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=16644, stack(0x0000008b2ac00000,0x0000008b2ad00000) (1024K)]
  0x00000280653d5ab0 JavaThread "C2 CompilerThread7"         daemon [_thread_in_native, id=31992, stack(0x0000008b2ad00000,0x0000008b2ae00000) (1024K)]
  0x00000280737b4090 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=14696, stack(0x0000008b2af00000,0x0000008b2b000000) (1024K)]
  0x00000280737b0c10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19848, stack(0x0000008b2b000000,0x0000008b2b100000) (1024K)]
  0x00000280737b4720 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20784, stack(0x0000008b2b100000,0x0000008b2b200000) (1024K)]
  0x00000280737b12a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=25008, stack(0x0000008b2b200000,0x0000008b2b300000) (1024K)]
  0x00000280737b4db0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30180, stack(0x0000008b2b300000,0x0000008b2b400000) (1024K)]
  0x00000280737b1930 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23480, stack(0x0000008b2b400000,0x0000008b2b500000) (1024K)]
  0x00000280737b6160 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15216, stack(0x0000008b2b500000,0x0000008b2b600000) (1024K)]
  0x00000280737b67f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13380, stack(0x0000008b2b600000,0x0000008b2b700000) (1024K)]
  0x00000280737b6e80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20004, stack(0x0000008b2b700000,0x0000008b2b800000) (1024K)]
  0x00000280737b88c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20980, stack(0x0000008b2b800000,0x0000008b2b900000) (1024K)]
  0x00000280737b5440 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=32832, stack(0x0000008b2b900000,0x0000008b2ba00000) (1024K)]
  0x00000280737b7510 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=19492, stack(0x0000008b2ba00000,0x0000008b2bb00000) (1024K)]
  0x00000280737b8f50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=31860, stack(0x0000008b2bb00000,0x0000008b2bc00000) (1024K)]
  0x00000280737b8230 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=32080, stack(0x0000008b2bc00000,0x0000008b2bd00000) (1024K)]
  0x00000280737b7ba0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=1460, stack(0x0000008b2bd00000,0x0000008b2be00000) (1024K)]
  0x00000280737b5ad0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=14596, stack(0x0000008b2be00000,0x0000008b2bf00000) (1024K)]
  0x00000280737b95e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=1148, stack(0x0000008b2bf00000,0x0000008b2c000000) (1024K)]
  0x00000280737b9c70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29480, stack(0x0000008b2c000000,0x0000008b2c100000) (1024K)]
  0x00000280737ba990 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=33632, stack(0x0000008b2c100000,0x0000008b2c200000) (1024K)]
  0x00000280737bbd40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=5428, stack(0x0000008b2c200000,0x0000008b2c300000) (1024K)]
  0x00000280737bc3d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=15896, stack(0x0000008b2c300000,0x0000008b2c400000) (1024K)]
  0x00000280737ba300 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20588, stack(0x0000008b2c400000,0x0000008b2c500000) (1024K)]
  0x00000280737bd780 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14692, stack(0x0000008b2c500000,0x0000008b2c600000) (1024K)]
  0x00000280737bca60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8800, stack(0x0000008b2c600000,0x0000008b2c700000) (1024K)]
  0x00000280737bd0f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25556, stack(0x0000008b2c700000,0x0000008b2c800000) (1024K)]
  0x00000280737beb30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21012, stack(0x0000008b2c800000,0x0000008b2c900000) (1024K)]
  0x00000280737be4a0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21360, stack(0x0000008b2c900000,0x0000008b2ca00000) (1024K)]
  0x00000280737bde10 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=5088, stack(0x0000008b2ca00000,0x0000008b2cb00000) (1024K)]
  0x00000280737bb6b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26068, stack(0x0000008b2cb00000,0x0000008b2cc00000) (1024K)]
  0x00000280737bf850 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=24288, stack(0x0000008b2cc00000,0x0000008b2cd00000) (1024K)]
  0x00000280734d7580 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=15180, stack(0x0000008b2cd00000,0x0000008b2ce00000) (1024K)]
  0x0000028073ed46d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27096, stack(0x0000008b2ce00000,0x0000008b2cf00000) (1024K)]
  0x0000028073ed53f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23548, stack(0x0000008b2cf00000,0x0000008b2d000000) (1024K)]
  0x0000028073ed5a80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8180, stack(0x0000008b2d000000,0x0000008b2d100000) (1024K)]
  0x0000028073ed6110 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16300, stack(0x0000008b2d100000,0x0000008b2d200000) (1024K)]
  0x0000028073ed67a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=13908, stack(0x0000008b2d200000,0x0000008b2d300000) (1024K)]
  0x0000028072f40d80 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27236, stack(0x0000008b2d300000,0x0000008b2d400000) (1024K)]
  0x0000028072f434e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34832, stack(0x0000008b2d400000,0x0000008b2d500000) (1024K)]
  0x0000028072f427c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=33472, stack(0x0000008b2d500000,0x0000008b2d600000) (1024K)]
  0x0000028072f41410 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24732, stack(0x0000008b2d600000,0x0000008b2d700000) (1024K)]
  0x0000028072f42e50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23608, stack(0x0000008b2d700000,0x0000008b2d800000) (1024K)]
  0x0000028072f406f0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=12620, stack(0x0000008b2d800000,0x0000008b2d900000) (1024K)]
  0x0000028072f42130 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18676, stack(0x0000008b2d900000,0x0000008b2da00000) (1024K)]
  0x0000028072f40060 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=7792, stack(0x0000008b2da00000,0x0000008b2db00000) (1024K)]
  0x0000028072f43b70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28432, stack(0x0000008b2db00000,0x0000008b2dc00000) (1024K)]
  0x0000028072f44200 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18200, stack(0x0000008b2dc00000,0x0000008b2dd00000) (1024K)]
  0x0000028072f44890 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=10852, stack(0x0000008b2dd00000,0x0000008b2de00000) (1024K)]
  0x0000028072f44f20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=33156, stack(0x0000008b2de00000,0x0000008b2df00000) (1024K)]
  0x0000028072f41aa0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=8724, stack(0x0000008b2df00000,0x0000008b2e000000) (1024K)]
  0x0000028072f45c40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20820, stack(0x0000008b2e000000,0x0000008b2e100000) (1024K)]
  0x0000028072f483a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=3968, stack(0x0000008b2e100000,0x0000008b2e200000) (1024K)]
  0x0000028072f48a30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=35540, stack(0x0000008b2e200000,0x0000008b2e300000) (1024K)]
  0x0000028072f47d10 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22052, stack(0x0000008b2e300000,0x0000008b2e400000) (1024K)]
  0x0000028072f462d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=20204, stack(0x0000008b2e400000,0x0000008b2e500000) (1024K)]
  0x0000028072f455b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=19140, stack(0x0000008b2e500000,0x0000008b2e600000) (1024K)]
  0x0000028072f490c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=4956, stack(0x0000008b2e600000,0x0000008b2e700000) (1024K)]
  0x0000028072f49750 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=4424, stack(0x0000008b2e700000,0x0000008b2e800000) (1024K)]
  0x0000028072f49de0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3248, stack(0x0000008b2e800000,0x0000008b2e900000) (1024K)]
  0x0000028072f47680 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26932, stack(0x0000008b2e900000,0x0000008b2ea00000) (1024K)]
  0x0000028072f4a470 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=9716, stack(0x0000008b2ea00000,0x0000008b2eb00000) (1024K)]
  0x0000028072f46960 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=15964, stack(0x0000008b2eb00000,0x0000008b2ec00000) (1024K)]
  0x0000028072f46ff0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=15860, stack(0x0000008b2ec00000,0x0000008b2ed00000) (1024K)]
  0x0000028072f4c540 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=25096, stack(0x0000008b2ed00000,0x0000008b2ee00000) (1024K)]
  0x0000028072f4ab00 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21568, stack(0x0000008b2ee00000,0x0000008b2ef00000) (1024K)]
  0x0000028072f4cbd0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14340, stack(0x0000008b2ef00000,0x0000008b2f000000) (1024K)]
  0x0000028072f4d8f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=32212, stack(0x0000008b2f000000,0x0000008b2f100000) (1024K)]
  0x0000028072f4b190 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=32808, stack(0x0000008b2f100000,0x0000008b2f200000) (1024K)]
  0x0000028072f4d260 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17952, stack(0x0000008b2f200000,0x0000008b2f300000) (1024K)]
  0x0000028072f4eca0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15440, stack(0x0000008b2f300000,0x0000008b2f400000) (1024K)]
  0x0000028072f4df80 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10212, stack(0x0000008b2f400000,0x0000008b2f500000) (1024K)]
  0x0000028072f4e610 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=30072, stack(0x0000008b2f500000,0x0000008b2f600000) (1024K)]
  0x0000028072f4b820 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=34048, stack(0x0000008b2f600000,0x0000008b2f700000) (1024K)]
  0x0000028072f4f330 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=11164, stack(0x0000008b2f700000,0x0000008b2f800000) (1024K)]
  0x0000028072f4beb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=19384, stack(0x0000008b2f800000,0x0000008b2f900000) (1024K)]
  0x00000280728d7080 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=21956, stack(0x0000008b2f900000,0x0000008b2fa00000) (1024K)]
  0x00000280728d9e70 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=34584, stack(0x0000008b2fa00000,0x0000008b2fb00000) (1024K)]
  0x00000280728d8ac0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=11216, stack(0x0000008b2fb00000,0x0000008b2fc00000) (1024K)]
  0x00000280728da500 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23836, stack(0x0000008b2fc00000,0x0000008b2fd00000) (1024K)]
  0x00000280728d97e0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=18548, stack(0x0000008b2fd00000,0x0000008b2fe00000) (1024K)]
  0x00000280728d7da0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=35368, stack(0x0000008b2fe00000,0x0000008b2ff00000) (1024K)]
  0x00000280728d9150 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=27524, stack(0x0000008b2ff00000,0x0000008b30000000) (1024K)]
  0x00000280728dab90 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=6360, stack(0x0000008b30000000,0x0000008b30100000) (1024K)]
  0x00000280728db220 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=30936, stack(0x0000008b30100000,0x0000008b30200000) (1024K)]
  0x00000280728db8b0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=31312, stack(0x0000008b30200000,0x0000008b30300000) (1024K)]
  0x00000280728d8430 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=16612, stack(0x0000008b30300000,0x0000008b30400000) (1024K)]
  0x00000280728df3c0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=27704, stack(0x0000008b30400000,0x0000008b30500000) (1024K)]
  0x00000280728ded30 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=33860, stack(0x0000008b30500000,0x0000008b30600000) (1024K)]
  0x00000280728dbf40 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=34256, stack(0x0000008b30600000,0x0000008b30700000) (1024K)]
  0x00000280728dd2f0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=6428, stack(0x0000008b30700000,0x0000008b30800000) (1024K)]
  0x00000280728dfa50 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21644, stack(0x0000008b30a00000,0x0000008b30b00000) (1024K)]
  0x00000280728dd980 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=24120, stack(0x0000008b30b00000,0x0000008b30c00000) (1024K)]
  0x00000280728dc5d0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=31492, stack(0x0000008b30c00000,0x0000008b30d00000) (1024K)]
